Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
STARS-C MS (STARS-III Mother Satellite),Shizuoka University,University,Japan,2U,12/31/16,H-2B,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Lemur-2,Spire,Company,US,3U,12/31/16,TBD,not launched,Space Activity
DOSS (Differential Optical Shadow Sensor CubeSat),University of Florida,University,US,3U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
XS-Sat,Sonoma State University,University,US,1U,12/31/16,TBD,ISS,Space Science
Lemur-2,Spire,Company,US,3U,12/31/16,TBD,not launched,Space Activity
Arduiqube,Amateur group,Independent,Argentina,PocketQube 1p,12/31/16,Dnepr,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Lemur-2,Spire,Company,US,3U,12/31/16,TBD,not launched,Space Activity
Armadillo (Attitude Related Maneuvers And Debris Instrument in Low (L) Orbit),University of Texas,University,US,3U,12/31/16,Falcon Heavy,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Lemur-2,Spire,Company,US,3U,12/31/16,TBD,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
EGG,University of Tokyo,University,Japan,3U,12/31/16,H-2B,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Tancredo 1,Presidente Tancredo de Almeida Neves,School,Brazil,TubeSat,12/31/16,TuPOD,ISS,Space Activity
ESCAPE (Earth Science CubeSat for Advanced Payload Experiments),NASA Goddard Space Flight Center,Agency,US,3U,12/31/16,-,not launched,Space Technology
Buccaneer Risk Mitigation,Australian Defence Science and Technology Organisation,Military,Australia,3U,12/31/16,-,-,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
TuPOD,Morehead State University,University,US,3U,12/31/16,ISS,ISS,Space Activity
FalconSAT-7,Air Force Academy,University,US,3U,12/31/16,Falcon Heavy,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
R2S,University of North Dakota,University,US,1U,12/31/16,TBD,TBD,Space Technology
PNSS-1 (Pakistan National Student Satellite),"SUPARCO (Pakistan Space & Upper Atmoshpere Research Comission, Space Agency of Pakistan",Agency,Pakistan,3U,12/31/16,-,-,Space Technology
FREEDOM,Tohoku University,University,Japan,1U,12/31/16,H-2B,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
ITF-2,University of Tsukuba,University,Japan,1U,12/31/16,H-2B,not launched,Space Technology
CAPE - MIRCA2 (Cubesat Application for Planetary Entry Missions - Micro Return Capsule 2),NASA Goddard Space Flight Center,Agency,US,3U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
LAICE (Lower Atmosphere/Ionosphere Coupling Experiment),University of Illinois at Urbana-Champaign,University,US,6U,12/31/16,-,not launched,Space Science
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Ulises 1,National Polytechnic Institute,University,Mexico,TubeSat,12/31/16,TuPOD,not launched,Space Activity
LightSail-B,The Planetary Society,Non-profit,US,3U,12/31/16,Falcon Heavy,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Shields-1,NASA Langley Research Center,Agency,US,3U,12/31/16,-,-,Space Technology
SporeSat2,NASA Ames,University,US,3U,12/31/16,not launched,ISS,Space Science
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Quest-1,Valle Christian High School,School,US,1U,12/31/16,Falcon 9,ISS,Space Technology
NanoDragon,Vietnam National Satellite Center,Institute,Vietnam,10 kg,12/31/16,-,not launched,-
SME-SAT (SMESAT),University of Surrey,University,UK,3U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
UWE-5,University of Würzburg,University,Germany,1U,12/31/16,-,not launched,Space Technology
NUTS (NTNU Test Satellite),Norwegian University of Science and Technology,University,Norway,2U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Aalto-1,Aalto University,University,Finland,3U,12/31/16,"Falcon 9, SHERPA",not launched,Space Technology
OSIRIS-3U (Orbital Satellite for Investigating the Response of the Ionosphere to Stimulation and Space Weather),The Pennsylvania State University,University,US,3U,12/31/16,-,not launched,Space Science
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
DOTS-X (NanoTug),Deep Space Industries (DSI),Company,US,3U,12/31/16,Falcon Heavy,not launched,Space Technology
PAISIUS,BOREAS Space (Bulgarian Orbital REsearch and Satellites),Company,Bulgaria,4U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Parikshit,Manipal Institute of Technology,University,India,2U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
PolarCube,University of Colorado at Boulder,University,US,3U,12/31/16,-,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
SEAM (Small Explorer for Advanced Missions),Royal Institute of Technology,University,Sweden,3U,12/31/16,Sojuz-2 1b,not launched,Space Technology
BMSTU-Sail,Bauman Moscow State Technical University,University,Russia,1U,12/31/16,not launched,ISS,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
"CP9 (LEO, Launch Environment Observer)",California Polytechnic State University,University,US,2U,12/31/16,Falcon Heavy,not launched,Space Technology
Stangsat,Merritt Island High School,School,US,1U,12/31/16,Falcon Heavy,not launched,Space Technology
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
Flock-2x xx,Planet Labs,Company,US,3U,12/31/16,not launched,not launched,Space Activity
